// WARNING: This .txt file is generated from the corresponding .tt file. DO NOT edit this .txt directly.

:: {i8:i8, qi8:i8?, s:s, b:b}
Case(0/0 !@<= 5r8, Wrap(0/0) !@<= Wrap(5r8), 0/0 !$<= 5r8, Wrap(0/0) !$<= Wrap(5r8))
Case(0/0 !@>  5r8, Wrap(0/0) !@>  Wrap(5r8), 0/0 !$>  5r8, Wrap(0/0) !$>  Wrap(5r8))
Case(0/0 !@>= 5r8, Wrap(0/0) !@>= Wrap(5r8), 0/0 !$>= 5r8, Wrap(0/0) !$>= Wrap(5r8))
Case(0/0  @=  0/0, Wrap(0/0)  @=  Wrap(0/0), 0/0  $=  0/0, Wrap(0/0)  $=  Wrap(0/0))
Case(0/0  @<  0/0, Wrap(0/0)  @<  Wrap(0/0), 0/0  $<  0/0, Wrap(0/0)  $<  Wrap(0/0))
Case(0/0  @<= 0/0, Wrap(0/0)  @<= Wrap(0/0), 0/0  $<= 0/0, Wrap(0/0)  $<= Wrap(0/0))
Case(0/0  @>  0/0, Wrap(0/0)  @>  Wrap(0/0), 0/0  $>  0/0, Wrap(0/0)  $>  Wrap(0/0))
Case(0/0  @>= 0/0, Wrap(0/0)  @>= Wrap(0/0), 0/0  $>= 0/0, Wrap(0/0)  $>= Wrap(0/0))
Case(0/0 !@=  0/0, Wrap(0/0) !@=  Wrap(0/0), 0/0 !$=  0/0, Wrap(0/0) !$=  Wrap(0/0))
Case(0/0 !@<  0/0, Wrap(0/0) !@<  Wrap(0/0), 0/0 !$<  0/0, Wrap(0/0) !$<  Wrap(0/0))
Case(0/0 !@<= 0/0, Wrap(0/0) !@<= Wrap(0/0), 0/0 !$<= 0/0, Wrap(0/0) !$<= Wrap(0/0))
Case(0/0 !@>  0/0, Wrap(0/0) !@>  Wrap(0/0), 0/0 !$>  0/0, Wrap(0/0) !$>  Wrap(0/0))
Case(0/0 !@>= 0/0, Wrap(0/0) !@>= Wrap(0/0), 0/0 !$>= 0/0, Wrap(0/0) !$>= Wrap(0/0))
Case(0/0  @=  1/0, Wrap(0/0)  @=  Wrap(1/0), 0/0  $=  1/0, Wrap(0/0)  $=  Wrap(1/0))
Case(0/0  @<  1/0, Wrap(0/0)  @<  Wrap(1/0), 0/0  $<  1/0, Wrap(0/0)  $<  Wrap(1/0))
Case(0/0  @<= 1/0, Wrap(0/0)  @<= Wrap(1/0), 0/0  $<= 1/0, Wrap(0/0)  $<= Wrap(1/0))
Case(0/0  @>  1/0, Wrap(0/0)  @>  Wrap(1/0), 0/0  $>  1/0, Wrap(0/0)  $>  Wrap(1/0))
Case(0/0  @>= 1/0, Wrap(0/0)  @>= Wrap(1/0), 0/0  $>= 1/0, Wrap(0/0)  $>= Wrap(1/0))
Case(0/0 !@=  1/0, Wrap(0/0) !@=  Wrap(1/0), 0/0 !$=  1/0, Wrap(0/0) !$=  Wrap(1/0))
Case(0/0 !@<  1/0, Wrap(0/0) !@<  Wrap(1/0), 0/0 !$<  1/0, Wrap(0/0) !$<  Wrap(1/0))
Case(0/0 !@<= 1/0, Wrap(0/0) !@<= Wrap(1/0), 0/0 !$<= 1/0, Wrap(0/0) !$<= Wrap(1/0))
Case(0/0 !@>  1/0, Wrap(0/0) !@>  Wrap(1/0), 0/0 !$>  1/0, Wrap(0/0) !$>  Wrap(1/0))
Case(0/0 !@>= 1/0, Wrap(0/0) !@>= Wrap(1/0), 0/0 !$>= 1/0, Wrap(0/0) !$>= Wrap(1/0))
Case(0/0  @=  -1/0, Wrap(0/0)  @=  Wrap(-1/0), 0/0  $=  -1/0, Wrap(0/0)  $=  Wrap(-1/0))
Case(0/0  @<  -1/0, Wrap(0/0)  @<  Wrap(-1/0), 0/0  $<  -1/0, Wrap(0/0)  $<  Wrap(-1/0))
Case(0/0  @<= -1/0, Wrap(0/0)  @<= Wrap(-1/0), 0/0  $<= -1/0, Wrap(0/0)  $<= Wrap(-1/0))
Case(0/0  @>  -1/0, Wrap(0/0)  @>  Wrap(-1/0), 0/0  $>  -1/0, Wrap(0/0)  $>  Wrap(-1/0))
Case(0/0  @>= -1/0, Wrap(0/0)  @>= Wrap(-1/0), 0/0  $>= -1/0, Wrap(0/0)  $>= Wrap(-1/0))
Case(0/0 !@=  -1/0, Wrap(0/0) !@=  Wrap(-1/0), 0/0 !$=  -1/0, Wrap(0/0) !$=  Wrap(-1/0))
Case(0/0 !@<  -1/0, Wrap(0/0) !@<  Wrap(-1/0), 0/0 !$<  -1/0, Wrap(0/0) !$<  Wrap(-1/0))
Case(0/0 !@<= -1/0, Wrap(0/0) !@<= Wrap(-1/0), 0/0 !$<= -1/0, Wrap(0/0) !$<= Wrap(-1/0))
Case(0/0 !@>  -1/0, Wrap(0/0) !@>  Wrap(-1/0), 0/0 !$>  -1/0, Wrap(0/0) !$>  Wrap(-1/0))
Case(0/0 !@>= -1/0, Wrap(0/0) !@>= Wrap(-1/0), 0/0 !$>= -1/0, Wrap(0/0) !$>= Wrap(-1/0))
Case(0/0  @=  Null(5r8), Wrap(0/0)  @=  Wrap(Null(5r8)), 0/0  $=  Null(5r8), Wrap(0/0)  $=  Wrap(Null(5r8)))
Case(0/0  @<  Null(5r8), Wrap(0/0)  @<  Wrap(Null(5r8)), 0/0  $<  Null(5r8), Wrap(0/0)  $<  Wrap(Null(5r8)))
Case(0/0  @<= Null(5r8), Wrap(0/0)  @<= Wrap(Null(5r8)), 0/0  $<= Null(5r8), Wrap(0/0)  $<= Wrap(Null(5r8)))
Case(0/0  @>  Null(5r8), Wrap(0/0)  @>  Wrap(Null(5r8)), 0/0  $>  Null(5r8), Wrap(0/0)  $>  Wrap(Null(5r8)))
Case(0/0  @>= Null(5r8), Wrap(0/0)  @>= Wrap(Null(5r8)), 0/0  $>= Null(5r8), Wrap(0/0)  $>= Wrap(Null(5r8)))
Case(0/0 !@=  Null(5r8), Wrap(0/0) !@=  Wrap(Null(5r8)), 0/0 !$=  Null(5r8), Wrap(0/0) !$=  Wrap(Null(5r8)))
Case(0/0 !@<  Null(5r8), Wrap(0/0) !@<  Wrap(Null(5r8)), 0/0 !$<  Null(5r8), Wrap(0/0) !$<  Wrap(Null(5r8)))
Case(0/0 !@<= Null(5r8), Wrap(0/0) !@<= Wrap(Null(5r8)), 0/0 !$<= Null(5r8), Wrap(0/0) !$<= Wrap(Null(5r8)))
Case(0/0 !@>  Null(5r8), Wrap(0/0) !@>  Wrap(Null(5r8)), 0/0 !$>  Null(5r8), Wrap(0/0) !$>  Wrap(Null(5r8)))
Case(0/0 !@>= Null(5r8), Wrap(0/0) !@>= Wrap(Null(5r8)), 0/0 !$>= Null(5r8), Wrap(0/0) !$>= Wrap(Null(5r8)))
Case(0/0  @=  Opt(5r8), Wrap(0/0)  @=  Wrap(Opt(5r8)), 0/0  $=  Opt(5r8), Wrap(0/0)  $=  Wrap(Opt(5r8)))
Case(0/0  @<  Opt(5r8), Wrap(0/0)  @<  Wrap(Opt(5r8)), 0/0  $<  Opt(5r8), Wrap(0/0)  $<  Wrap(Opt(5r8)))
Case(0/0  @<= Opt(5r8), Wrap(0/0)  @<= Wrap(Opt(5r8)), 0/0  $<= Opt(5r8), Wrap(0/0)  $<= Wrap(Opt(5r8)))
Case(0/0  @>  Opt(5r8), Wrap(0/0)  @>  Wrap(Opt(5r8)), 0/0  $>  Opt(5r8), Wrap(0/0)  $>  Wrap(Opt(5r8)))
Case(0/0  @>= Opt(5r8), Wrap(0/0)  @>= Wrap(Opt(5r8)), 0/0  $>= Opt(5r8), Wrap(0/0)  $>= Wrap(Opt(5r8)))
Case(0/0 !@=  Opt(5r8), Wrap(0/0) !@=  Wrap(Opt(5r8)), 0/0 !$=  Opt(5r8), Wrap(0/0) !$=  Wrap(Opt(5r8)))
Case(0/0 !@<  Opt(5r8), Wrap(0/0) !@<  Wrap(Opt(5r8)), 0/0 !$<  Opt(5r8), Wrap(0/0) !$<  Wrap(Opt(5r8)))
Case(0/0 !@<= Opt(5r8), Wrap(0/0) !@<= Wrap(Opt(5r8)), 0/0 !$<= Opt(5r8), Wrap(0/0) !$<= Wrap(Opt(5r8)))
Case(0/0 !@>  Opt(5r8), Wrap(0/0) !@>  Wrap(Opt(5r8)), 0/0 !$>  Opt(5r8), Wrap(0/0) !$>  Wrap(Opt(5r8)))
Case(0/0 !@>= Opt(5r8), Wrap(0/0) !@>= Wrap(Opt(5r8)), 0/0 !$>= Opt(5r8), Wrap(0/0) !$>= Wrap(Opt(5r8)))
Case(1/0  @=  5r8, Wrap(1/0)  @=  Wrap(5r8), 1/0  $=  5r8, Wrap(1/0)  $=  Wrap(5r8))
Case(1/0  @<  5r8, Wrap(1/0)  @<  Wrap(5r8), 1/0  $<  5r8, Wrap(1/0)  $<  Wrap(5r8))
Case(1/0  @<= 5r8, Wrap(1/0)  @<= Wrap(5r8), 1/0  $<= 5r8, Wrap(1/0)  $<= Wrap(5r8))
Case(1/0  @>  5r8, Wrap(1/0)  @>  Wrap(5r8), 1/0  $>  5r8, Wrap(1/0)  $>  Wrap(5r8))
Case(1/0  @>= 5r8, Wrap(1/0)  @>= Wrap(5r8), 1/0  $>= 5r8, Wrap(1/0)  $>= Wrap(5r8))
Case(1/0 !@=  5r8, Wrap(1/0) !@=  Wrap(5r8), 1/0 !$=  5r8, Wrap(1/0) !$=  Wrap(5r8))
Case(1/0 !@<  5r8, Wrap(1/0) !@<  Wrap(5r8), 1/0 !$<  5r8, Wrap(1/0) !$<  Wrap(5r8))
Case(1/0 !@<= 5r8, Wrap(1/0) !@<= Wrap(5r8), 1/0 !$<= 5r8, Wrap(1/0) !$<= Wrap(5r8))
Case(1/0 !@>  5r8, Wrap(1/0) !@>  Wrap(5r8), 1/0 !$>  5r8, Wrap(1/0) !$>  Wrap(5r8))
Case(1/0 !@>= 5r8, Wrap(1/0) !@>= Wrap(5r8), 1/0 !$>= 5r8, Wrap(1/0) !$>= Wrap(5r8))
Case(1/0  @=  0/0, Wrap(1/0)  @=  Wrap(0/0), 1/0  $=  0/0, Wrap(1/0)  $=  Wrap(0/0))
Case(1/0  @<  0/0, Wrap(1/0)  @<  Wrap(0/0), 1/0  $<  0/0, Wrap(1/0)  $<  Wrap(0/0))
Case(1/0  @<= 0/0, Wrap(1/0)  @<= Wrap(0/0), 1/0  $<= 0/0, Wrap(1/0)  $<= Wrap(0/0))
Case(1/0  @>  0/0, Wrap(1/0)  @>  Wrap(0/0), 1/0  $>  0/0, Wrap(1/0)  $>  Wrap(0/0))
Case(1/0  @>= 0/0, Wrap(1/0)  @>= Wrap(0/0), 1/0  $>= 0/0, Wrap(1/0)  $>= Wrap(0/0))
Case(1/0 !@=  0/0, Wrap(1/0) !@=  Wrap(0/0), 1/0 !$=  0/0, Wrap(1/0) !$=  Wrap(0/0))
Case(1/0 !@<  0/0, Wrap(1/0) !@<  Wrap(0/0), 1/0 !$<  0/0, Wrap(1/0) !$<  Wrap(0/0))
Case(1/0 !@<= 0/0, Wrap(1/0) !@<= Wrap(0/0), 1/0 !$<= 0/0, Wrap(1/0) !$<= Wrap(0/0))
Case(1/0 !@>  0/0, Wrap(1/0) !@>  Wrap(0/0), 1/0 !$>  0/0, Wrap(1/0) !$>  Wrap(0/0))
Case(1/0 !@>= 0/0, Wrap(1/0) !@>= Wrap(0/0), 1/0 !$>= 0/0, Wrap(1/0) !$>= Wrap(0/0))
Case(1/0  @=  1/0, Wrap(1/0)  @=  Wrap(1/0), 1/0  $=  1/0, Wrap(1/0)  $=  Wrap(1/0))
Case(1/0  @<  1/0, Wrap(1/0)  @<  Wrap(1/0), 1/0  $<  1/0, Wrap(1/0)  $<  Wrap(1/0))
Case(1/0  @<= 1/0, Wrap(1/0)  @<= Wrap(1/0), 1/0  $<= 1/0, Wrap(1/0)  $<= Wrap(1/0))
Case(1/0  @>  1/0, Wrap(1/0)  @>  Wrap(1/0), 1/0  $>  1/0, Wrap(1/0)  $>  Wrap(1/0))
Case(1/0  @>= 1/0, Wrap(1/0)  @>= Wrap(1/0), 1/0  $>= 1/0, Wrap(1/0)  $>= Wrap(1/0))
Case(1/0 !@=  1/0, Wrap(1/0) !@=  Wrap(1/0), 1/0 !$=  1/0, Wrap(1/0) !$=  Wrap(1/0))
Case(1/0 !@<  1/0, Wrap(1/0) !@<  Wrap(1/0), 1/0 !$<  1/0, Wrap(1/0) !$<  Wrap(1/0))
Case(1/0 !@<= 1/0, Wrap(1/0) !@<= Wrap(1/0), 1/0 !$<= 1/0, Wrap(1/0) !$<= Wrap(1/0))
Case(1/0 !@>  1/0, Wrap(1/0) !@>  Wrap(1/0), 1/0 !$>  1/0, Wrap(1/0) !$>  Wrap(1/0))
Case(1/0 !@>= 1/0, Wrap(1/0) !@>= Wrap(1/0), 1/0 !$>= 1/0, Wrap(1/0) !$>= Wrap(1/0))
Case(1/0  @=  -1/0, Wrap(1/0)  @=  Wrap(-1/0), 1/0  $=  -1/0, Wrap(1/0)  $=  Wrap(-1/0))
Case(1/0  @<  -1/0, Wrap(1/0)  @<  Wrap(-1/0), 1/0  $<  -1/0, Wrap(1/0)  $<  Wrap(-1/0))
Case(1/0  @<= -1/0, Wrap(1/0)  @<= Wrap(-1/0), 1/0  $<= -1/0, Wrap(1/0)  $<= Wrap(-1/0))
Case(1/0  @>  -1/0, Wrap(1/0)  @>  Wrap(-1/0), 1/0  $>  -1/0, Wrap(1/0)  $>  Wrap(-1/0))
Case(1/0  @>= -1/0, Wrap(1/0)  @>= Wrap(-1/0), 1/0  $>= -1/0, Wrap(1/0)  $>= Wrap(-1/0))
Case(1/0 !@=  -1/0, Wrap(1/0) !@=  Wrap(-1/0), 1/0 !$=  -1/0, Wrap(1/0) !$=  Wrap(-1/0))
Case(1/0 !@<  -1/0, Wrap(1/0) !@<  Wrap(-1/0), 1/0 !$<  -1/0, Wrap(1/0) !$<  Wrap(-1/0))
Case(1/0 !@<= -1/0, Wrap(1/0) !@<= Wrap(-1/0), 1/0 !$<= -1/0, Wrap(1/0) !$<= Wrap(-1/0))
Case(1/0 !@>  -1/0, Wrap(1/0) !@>  Wrap(-1/0), 1/0 !$>  -1/0, Wrap(1/0) !$>  Wrap(-1/0))
Case(1/0 !@>= -1/0, Wrap(1/0) !@>= Wrap(-1/0), 1/0 !$>= -1/0, Wrap(1/0) !$>= Wrap(-1/0))
Case(1/0  @=  Null(5r8), Wrap(1/0)  @=  Wrap(Null(5r8)), 1/0  $=  Null(5r8), Wrap(1/0)  $=  Wrap(Null(5r8)))
Case(1/0  @<  Null(5r8), Wrap(1/0)  @<  Wrap(Null(5r8)), 1/0  $<  Null(5r8), Wrap(1/0)  $<  Wrap(Null(5r8)))
Case(1/0  @<= Null(5r8), Wrap(1/0)  @<= Wrap(Null(5r8)), 1/0  $<= Null(5r8), Wrap(1/0)  $<= Wrap(Null(5r8)))
Case(1/0  @>  Null(5r8), Wrap(1/0)  @>  Wrap(Null(5r8)), 1/0  $>  Null(5r8), Wrap(1/0)  $>  Wrap(Null(5r8)))
Case(1/0  @>= Null(5r8), Wrap(1/0)  @>= Wrap(Null(5r8)), 1/0  $>= Null(5r8), Wrap(1/0)  $>= Wrap(Null(5r8)))
Case(1/0 !@=  Null(5r8), Wrap(1/0) !@=  Wrap(Null(5r8)), 1/0 !$=  Null(5r8), Wrap(1/0) !$=  Wrap(Null(5r8)))
Case(1/0 !@<  Null(5r8), Wrap(1/0) !@<  Wrap(Null(5r8)), 1/0 !$<  Null(5r8), Wrap(1/0) !$<  Wrap(Null(5r8)))
Case(1/0 !@<= Null(5r8), Wrap(1/0) !@<= Wrap(Null(5r8)), 1/0 !$<= Null(5r8), Wrap(1/0) !$<= Wrap(Null(5r8)))
Case(1/0 !@>  Null(5r8), Wrap(1/0) !@>  Wrap(Null(5r8)), 1/0 !$>  Null(5r8), Wrap(1/0) !$>  Wrap(Null(5r8)))
Case(1/0 !@>= Null(5r8), Wrap(1/0) !@>= Wrap(Null(5r8)), 1/0 !$>= Null(5r8), Wrap(1/0) !$>= Wrap(Null(5r8)))
Case(1/0  @=  Opt(5r8), Wrap(1/0)  @=  Wrap(Opt(5r8)), 1/0  $=  Opt(5r8), Wrap(1/0)  $=  Wrap(Opt(5r8)))
Case(1/0  @<  Opt(5r8), Wrap(1/0)  @<  Wrap(Opt(5r8)), 1/0  $<  Opt(5r8), Wrap(1/0)  $<  Wrap(Opt(5r8)))
Case(1/0  @<= Opt(5r8), Wrap(1/0)  @<= Wrap(Opt(5r8)), 1/0  $<= Opt(5r8), Wrap(1/0)  $<= Wrap(Opt(5r8)))
Case(1/0  @>  Opt(5r8), Wrap(1/0)  @>  Wrap(Opt(5r8)), 1/0  $>  Opt(5r8), Wrap(1/0)  $>  Wrap(Opt(5r8)))
Case(1/0  @>= Opt(5r8), Wrap(1/0)  @>= Wrap(Opt(5r8)), 1/0  $>= Opt(5r8), Wrap(1/0)  $>= Wrap(Opt(5r8)))
Case(1/0 !@=  Opt(5r8), Wrap(1/0) !@=  Wrap(Opt(5r8)), 1/0 !$=  Opt(5r8), Wrap(1/0) !$=  Wrap(Opt(5r8)))
Case(1/0 !@<  Opt(5r8), Wrap(1/0) !@<  Wrap(Opt(5r8)), 1/0 !$<  Opt(5r8), Wrap(1/0) !$<  Wrap(Opt(5r8)))
Case(1/0 !@<= Opt(5r8), Wrap(1/0) !@<= Wrap(Opt(5r8)), 1/0 !$<= Opt(5r8), Wrap(1/0) !$<= Wrap(Opt(5r8)))
Case(1/0 !@>  Opt(5r8), Wrap(1/0) !@>  Wrap(Opt(5r8)), 1/0 !$>  Opt(5r8), Wrap(1/0) !$>  Wrap(Opt(5r8)))
Case(1/0 !@>= Opt(5r8), Wrap(1/0) !@>= Wrap(Opt(5r8)), 1/0 !$>= Opt(5r8), Wrap(1/0) !$>= Wrap(Opt(5r8)))
Case(-1/0  @=  5r8, Wrap(-1/0)  @=  Wrap(5r8), -1/0  $=  5r8, Wrap(-1/0)  $=  Wrap(5r8))
Case(-1/0  @<  5r8, Wrap(-1/0)  @<  Wrap(5r8), -1/0  $<  5r8, Wrap(-1/0)  $<  Wrap(5r8))
Case(-1/0  @<= 5r8, Wrap(-1/0)  @<= Wrap(5r8), -1/0  $<= 5r8, Wrap(-1/0)  $<= Wrap(5r8))
Case(-1/0  @>  5r8, Wrap(-1/0)  @>  Wrap(5r8), -1/0  $>  5r8, Wrap(-1/0)  $>  Wrap(5r8))
Case(-1/0  @>= 5r8, Wrap(-1/0)  @>= Wrap(5r8), -1/0  $>= 5r8, Wrap(-1/0)  $>= Wrap(5r8))
Case(-1/0 !@=  5r8, Wrap(-1/0) !@=  Wrap(5r8), -1/0 !$=  5r8, Wrap(-1/0) !$=  Wrap(5r8))
Case(-1/0 !@<  5r8, Wrap(-1/0) !@<  Wrap(5r8), -1/0 !$<  5r8, Wrap(-1/0) !$<  Wrap(5r8))
Case(-1/0 !@<= 5r8, Wrap(-1/0) !@<= Wrap(5r8), -1/0 !$<= 5r8, Wrap(-1/0) !$<= Wrap(5r8))
Case(-1/0 !@>  5r8, Wrap(-1/0) !@>  Wrap(5r8), -1/0 !$>  5r8, Wrap(-1/0) !$>  Wrap(5r8))
Case(-1/0 !@>= 5r8, Wrap(-1/0) !@>= Wrap(5r8), -1/0 !$>= 5r8, Wrap(-1/0) !$>= Wrap(5r8))
Case(-1/0  @=  0/0, Wrap(-1/0)  @=  Wrap(0/0), -1/0  $=  0/0, Wrap(-1/0)  $=  Wrap(0/0))
Case(-1/0  @<  0/0, Wrap(-1/0)  @<  Wrap(0/0), -1/0  $<  0/0, Wrap(-1/0)  $<  Wrap(0/0))
Case(-1/0  @<= 0/0, Wrap(-1/0)  @<= Wrap(0/0), -1/0  $<= 0/0, Wrap(-1/0)  $<= Wrap(0/0))
Case(-1/0  @>  0/0, Wrap(-1/0)  @>  Wrap(0/0), -1/0  $>  0/0, Wrap(-1/0)  $>  Wrap(0/0))
Case(-1/0  @>= 0/0, Wrap(-1/0)  @>= Wrap(0/0), -1/0  $>= 0/0, Wrap(-1/0)  $>= Wrap(0/0))
Case(-1/0 !@=  0/0, Wrap(-1/0) !@=  Wrap(0/0), -1/0 !$=  0/0, Wrap(-1/0) !$=  Wrap(0/0))
Case(-1/0 !@<  0/0, Wrap(-1/0) !@<  Wrap(0/0), -1/0 !$<  0/0, Wrap(-1/0) !$<  Wrap(0/0))
Case(-1/0 !@<= 0/0, Wrap(-1/0) !@<= Wrap(0/0), -1/0 !$<= 0/0, Wrap(-1/0) !$<= Wrap(0/0))
Case(-1/0 !@>  0/0, Wrap(-1/0) !@>  Wrap(0/0), -1/0 !$>  0/0, Wrap(-1/0) !$>  Wrap(0/0))
Case(-1/0 !@>= 0/0, Wrap(-1/0) !@>= Wrap(0/0), -1/0 !$>= 0/0, Wrap(-1/0) !$>= Wrap(0/0))
Case(-1/0  @=  1/0, Wrap(-1/0)  @=  Wrap(1/0), -1/0  $=  1/0, Wrap(-1/0)  $=  Wrap(1/0))
Case(-1/0  @<  1/0, Wrap(-1/0)  @<  Wrap(1/0), -1/0  $<  1/0, Wrap(-1/0)  $<  Wrap(1/0))
Case(-1/0  @<= 1/0, Wrap(-1/0)  @<= Wrap(1/0), -1/0  $<= 1/0, Wrap(-1/0)  $<= Wrap(1/0))
Case(-1/0  @>  1/0, Wrap(-1/0)  @>  Wrap(1/0), -1/0  $>  1/0, Wrap(-1/0)  $>  Wrap(1/0))
Case(-1/0  @>= 1/0, Wrap(-1/0)  @>= Wrap(1/0), -1/0  $>= 1/0, Wrap(-1/0)  $>= Wrap(1/0))
Case(-1/0 !@=  1/0, Wrap(-1/0) !@=  Wrap(1/0), -1/0 !$=  1/0, Wrap(-1/0) !$=  Wrap(1/0))
Case(-1/0 !@<  1/0, Wrap(-1/0) !@<  Wrap(1/0), -1/0 !$<  1/0, Wrap(-1/0) !$<  Wrap(1/0))
Case(-1/0 !@<= 1/0, Wrap(-1/0) !@<= Wrap(1/0), -1/0 !$<= 1/0, Wrap(-1/0) !$<= Wrap(1/0))
Case(-1/0 !@>  1/0, Wrap(-1/0) !@>  Wrap(1/0), -1/0 !$>  1/0, Wrap(-1/0) !$>  Wrap(1/0))
Case(-1/0 !@>= 1/0, Wrap(-1/0) !@>= Wrap(1/0), -1/0 !$>= 1/0, Wrap(-1/0) !$>= Wrap(1/0))
Case(-1/0  @=  -1/0, Wrap(-1/0)  @=  Wrap(-1/0), -1/0  $=  -1/0, Wrap(-1/0)  $=  Wrap(-1/0))
Case(-1/0  @<  -1/0, Wrap(-1/0)  @<  Wrap(-1/0), -1/0  $<  -1/0, Wrap(-1/0)  $<  Wrap(-1/0))
Case(-1/0  @<= -1/0, Wrap(-1/0)  @<= Wrap(-1/0), -1/0  $<= -1/0, Wrap(-1/0)  $<= Wrap(-1/0))
Case(-1/0  @>  -1/0, Wrap(-1/0)  @>  Wrap(-1/0), -1/0  $>  -1/0, Wrap(-1/0)  $>  Wrap(-1/0))
Case(-1/0  @>= -1/0, Wrap(-1/0)  @>= Wrap(-1/0), -1/0  $>= -1/0, Wrap(-1/0)  $>= Wrap(-1/0))
Case(-1/0 !@=  -1/0, Wrap(-1/0) !@=  Wrap(-1/0), -1/0 !$=  -1/0, Wrap(-1/0) !$=  Wrap(-1/0))
Case(-1/0 !@<  -1/0, Wrap(-1/0) !@<  Wrap(-1/0), -1/0 !$<  -1/0, Wrap(-1/0) !$<  Wrap(-1/0))
Case(-1/0 !@<= -1/0, Wrap(-1/0) !@<= Wrap(-1/0), -1/0 !$<= -1/0, Wrap(-1/0) !$<= Wrap(-1/0))
Case(-1/0 !@>  -1/0, Wrap(-1/0) !@>  Wrap(-1/0), -1/0 !$>  -1/0, Wrap(-1/0) !$>  Wrap(-1/0))
Case(-1/0 !@>= -1/0, Wrap(-1/0) !@>= Wrap(-1/0), -1/0 !$>= -1/0, Wrap(-1/0) !$>= Wrap(-1/0))
Case(-1/0  @=  Null(5r8), Wrap(-1/0)  @=  Wrap(Null(5r8)), -1/0  $=  Null(5r8), Wrap(-1/0)  $=  Wrap(Null(5r8)))
Case(-1/0  @<  Null(5r8), Wrap(-1/0)  @<  Wrap(Null(5r8)), -1/0  $<  Null(5r8), Wrap(-1/0)  $<  Wrap(Null(5r8)))
Case(-1/0  @<= Null(5r8), Wrap(-1/0)  @<= Wrap(Null(5r8)), -1/0  $<= Null(5r8), Wrap(-1/0)  $<= Wrap(Null(5r8)))
Case(-1/0  @>  Null(5r8), Wrap(-1/0)  @>  Wrap(Null(5r8)), -1/0  $>  Null(5r8), Wrap(-1/0)  $>  Wrap(Null(5r8)))
Case(-1/0  @>= Null(5r8), Wrap(-1/0)  @>= Wrap(Null(5r8)), -1/0  $>= Null(5r8), Wrap(-1/0)  $>= Wrap(Null(5r8)))
Case(-1/0 !@=  Null(5r8), Wrap(-1/0) !@=  Wrap(Null(5r8)), -1/0 !$=  Null(5r8), Wrap(-1/0) !$=  Wrap(Null(5r8)))
Case(-1/0 !@<  Null(5r8), Wrap(-1/0) !@<  Wrap(Null(5r8)), -1/0 !$<  Null(5r8), Wrap(-1/0) !$<  Wrap(Null(5r8)))
Case(-1/0 !@<= Null(5r8), Wrap(-1/0) !@<= Wrap(Null(5r8)), -1/0 !$<= Null(5r8), Wrap(-1/0) !$<= Wrap(Null(5r8)))
Case(-1/0 !@>  Null(5r8), Wrap(-1/0) !@>  Wrap(Null(5r8)), -1/0 !$>  Null(5r8), Wrap(-1/0) !$>  Wrap(Null(5r8)))
Case(-1/0 !@>= Null(5r8), Wrap(-1/0) !@>= Wrap(Null(5r8)), -1/0 !$>= Null(5r8), Wrap(-1/0) !$>= Wrap(Null(5r8)))
Case(-1/0  @=  Opt(5r8), Wrap(-1/0)  @=  Wrap(Opt(5r8)), -1/0  $=  Opt(5r8), Wrap(-1/0)  $=  Wrap(Opt(5r8)))
Case(-1/0  @<  Opt(5r8), Wrap(-1/0)  @<  Wrap(Opt(5r8)), -1/0  $<  Opt(5r8), Wrap(-1/0)  $<  Wrap(Opt(5r8)))
Case(-1/0  @<= Opt(5r8), Wrap(-1/0)  @<= Wrap(Opt(5r8)), -1/0  $<= Opt(5r8), Wrap(-1/0)  $<= Wrap(Opt(5r8)))
Case(-1/0  @>  Opt(5r8), Wrap(-1/0)  @>  Wrap(Opt(5r8)), -1/0  $>  Opt(5r8), Wrap(-1/0)  $>  Wrap(Opt(5r8)))
Case(-1/0  @>= Opt(5r8), Wrap(-1/0)  @>= Wrap(Opt(5r8)), -1/0  $>= Opt(5r8), Wrap(-1/0)  $>= Wrap(Opt(5r8)))
Case(-1/0 !@=  Opt(5r8), Wrap(-1/0) !@=  Wrap(Opt(5r8)), -1/0 !$=  Opt(5r8), Wrap(-1/0) !$=  Wrap(Opt(5r8)))
Case(-1/0 !@<  Opt(5r8), Wrap(-1/0) !@<  Wrap(Opt(5r8)), -1/0 !$<  Opt(5r8), Wrap(-1/0) !$<  Wrap(Opt(5r8)))
Case(-1/0 !@<= Opt(5r8), Wrap(-1/0) !@<= Wrap(Opt(5r8)), -1/0 !$<= Opt(5r8), Wrap(-1/0) !$<= Wrap(Opt(5r8)))
Case(-1/0 !@>  Opt(5r8), Wrap(-1/0) !@>  Wrap(Opt(5r8)), -1/0 !$>  Opt(5r8), Wrap(-1/0) !$>  Wrap(Opt(5r8)))
Case(-1/0 !@>= Opt(5r8), Wrap(-1/0) !@>= Wrap(Opt(5r8)), -1/0 !$>= Opt(5r8), Wrap(-1/0) !$>= Wrap(Opt(5r8)))
Case(Null(3r8)  @=  5r8, Wrap(Null(3r8))  @=  Wrap(5r8), Null(3r8)  $=  5r8, Wrap(Null(3r8))  $=  Wrap(5r8))
