**** New definitions: D, type: r8*
**** New definitions: R, type: r8*
**** New definitions: TwoPi, type: r8
**** New definitions: Ss, type: r8*
**** New definitions: SVals, type: r8*
**** New definitions: Ts, type: r8*
**** New definitions: TVals, type: r8*
**** New udf: Clean, arity: 1
**** New udf: Clean, arity: 3

> D->ForEach((Clean(SinD(it), #it, 0), Clean(-SinD(-it), #it, 0), Clean(SinD(it +   360), #it, 0), Clean(SinD(it -   360), #it, 0)))
D->ForEach((Clean(SinD(it), #it, 0), Clean(-SinD(-it), #it, 0), Clean(SinD(it + 360), #it, 0), Clean(SinD(it - 360), #it, 0))) : (s, s, s, s)*
BndKind:Call, Type:(s, s, s, s)*, Bnd:(Call(∂.ForEach([map:1] Global(D), (Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.SinD(Scope(1)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Add([-] Call(∂.SinD(Add([-] Scope(1))):r8))):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.SinD(Add(Scope(1), 360:r8)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.SinD(Add(Scope(1), [-] 360:r8)):r8)):i8)):s)):(s, s, s, s)):(s, s, s, s)*))
Func sig: (D:r8*) to (s, s, s, s)*
18) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, FFF0000000000000)
19) (C00DDB3D742C2660, C00DDB3D742C2660, C00DDB3D742C2660, C00DDB3D742C2660)
20) (BFFBB67AE8584CA5, BFFBB67AE8584CA5, BFFBB67AE8584C96, BFFBB67AE8584CA5)
21) (BFF0000000000001, BFF0000000000001, BFF0000000000009, BFF0000000000001)
22) (BFE279A745903320, BFE279A745903320, BFE279A745903315, BFE279A745903320)
23) (BFD126145E9ECD50, BFD126145E9ECD50, BFD126145E9ECD50, BFD126145E9ECD50)
24) (0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000)
25) (3FD126145E9ECD50, 3FD126145E9ECD50, 3FD126145E9ECD50, 3FD126145E9ECD50)
26) (3FE279A745903320, 3FE279A745903320, 3FE279A745903315, 3FE279A745903320)
27) (3FF0000000000001, 3FF0000000000001, 3FF0000000000009, 3FF0000000000001)
28) (3FFBB67AE8584CB5, 3FFBB67AE8584CB5, 3FFBB67AE8584CB5, 3FFBB67AE8584CB5)
29) (400DDB3D742C2660, 400DDB3D742C2660, 400DDB3D742C2660, 400DDB3D742C2660)
30) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, 7FF0000000000000)
###
> D->ForEach((Clean(CscD(it), #it, 0), Clean(-CscD(-it), #it, 0), Clean(CscD(it +   360), #it, 0), Clean(CscD(it -   360), #it, 0)))
D->ForEach((Clean(CscD(it), #it, 0), Clean(-CscD(-it), #it, 0), Clean(CscD(it + 360), #it, 0), Clean(CscD(it - 360), #it, 0))) : (s, s, s, s)*
BndKind:Call, Type:(s, s, s, s)*, Bnd:(Call(∂.ForEach([map:1] Global(D), (Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.CscD(Scope(1)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Add([-] Call(∂.CscD(Add([-] Scope(1))):r8))):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.CscD(Add(Scope(1), 360:r8)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.CscD(Add(Scope(1), [-] 360:r8)):r8)):i8)):s)):(s, s, s, s)):(s, s, s, s)*))
Func sig: (D:r8*) to (s, s, s, s)*
Sequence: Seq<(str,str,str,str)>
 0) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, FFF0000000000000)
 1) (400EE8DD4748BF16, 400EE8DD4748BF16, 400EE8DD4748BF16, 400EE8DD4748BF16)
 2) (4000000000000001, 4000000000000001, 4000000000000001, 4000000000000001)
 3) (3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC)
 4) (3FF279A74590331C, 3FF279A74590331C, 3FF279A74590331C, 3FF279A74590331C)
 5) (3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690)
 6) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
 7) (3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690)
 8) (3FF279A74590331C, 3FF279A74590331C, 3FF279A74590331C, 3FF279A74590331C)
 9) (3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC)
10) (4000000000000001, 4000000000000001, 4000000000000001, 4000000000000001)
11) (400EE8DD4748BF16, 400EE8DD4748BF16, 400EE8DD4748BF16, 400EE8DD4748BF16)
12) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, FFF0000000000000)
13) (C00EE8DD4748BF16, C00EE8DD4748BF16, C00EE8DD4748BF16, C00EE8DD4748BF16)
14) (C000000000000001, C000000000000001, C000000000000001, C000000000000001)
15) (BFF6A09E667F3BCC, BFF6A09E667F3BCC, BFF6A09E667F3BCC, BFF6A09E667F3BCC)
16) (BFF279A74590331C, BFF279A74590331C, BFF279A74590331C, BFF279A74590331C)
17) (BFF0907DC1930690, BFF0907DC1930690, BFF0907DC1930690, BFF0907DC1930690)
18) (BFF0000000000000, BFF0000000000000, BFF0000000000000, BFF0000000000000)
19) (BFF0907DC1930690, BFF0907DC1930690, BFF0907DC1930690, BFF0907DC1930690)
20) (BFF279A74590331C, BFF279A74590331C, BFF279A74590331C, BFF279A74590331C)
21) (BFF6A09E667F3BCC, BFF6A09E667F3BCC, BFF6A09E667F3BCC, BFF6A09E667F3BCC)
22) (C000000000000001, C000000000000001, C000000000000001, C000000000000001)
23) (C00EE8DD4748BF16, C00EE8DD4748BF16, C00EE8DD4748BF16, C00EE8DD4748BF16)
24) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, 7FF0000000000000)
25) (400EE8DD4748BF16, 400EE8DD4748BF16, 400EE8DD4748BF16, 400EE8DD4748BF16)
26) (4000000000000001, 4000000000000001, 4000000000000001, 4000000000000001)
27) (3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC)
28) (3FF279A74590331C, 3FF279A74590331C, 3FF279A74590331C, 3FF279A74590331C)
29) (3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690)
30) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
###
> R->ForEach((Clean(Csc (it), #it, 0), Clean(-Csc (-it), #it, 0), Clean(Csc (it + TwoPi), #it, 1), Clean(Csc (it - TwoPi), #it, 0)))
R->ForEach((Clean(Csc(it), #it, 0), Clean(-Csc(-it), #it, 0), Clean(Csc(it + TwoPi), #it, 1), Clean(Csc(it - TwoPi), #it, 0))) : (s, s, s, s)*
BndKind:Call, Type:(s, s, s, s)*, Bnd:(Call(∂.ForEach([map:2] Global(R), (Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.Csc(Scope(2)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Add([-] Call(∂.Csc(Add([-] Scope(2))):r8))):i8)):s), Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.Csc(Add(Scope(2), Global(TwoPi))):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.Csc(Add(Scope(2), [-] Global(TwoPi))):r8)):i8)):s)):(s, s, s, s)):(s, s, s, s)*))
Func sig: (R:r8*, TwoPi:r8) to (s, s, s, s)*
Sequence: Seq<(str,str,str,str)>
 0) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, FFF0000000000000)
 1) (400EE8DD4748BF16, 400EE8DD4748BF16, 400EE8DD4748BF1F, 400EE8DD4748BF1F)
 2) (4000000000000001, 4000000000000001, 3FFFFFFFFFFFFFFC, 3FFFFFFFFFFFFFFC)
 3) (3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC)
 4) (3FF279A74590331D, 3FF279A74590331D, 3FF279A74590331D, 3FF279A74590331D)
 5) (3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690)
 6) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
 7) (3FF0907DC1930691, 3FF0907DC1930691, 3FF0907DC1930690, 3FF0907DC1930690)
 8) (3FF279A74590331C, 3FF279A74590331C, 3FF279A74590331B, 3FF279A74590331B)
 9) (3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BC6, 3FF6A09E667F3BCC)
10) (4000000000000002, 4000000000000002, 4000000000000005, 4000000000000002)
11) (400EE8DD4748BF10, 400EE8DD4748BF10, 400EE8DD4748BF1F, 400EE8DD4748BF10)
12) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, FFF0000000000000)
13) (C00EE8DD4748BF10, C00EE8DD4748BF10, C00EE8DD4748BF1F, C00EE8DD4748BF10)
14) (BFFFFFFFFFFFFFFC, BFFFFFFFFFFFFFFC, C000000000000005, BFFFFFFFFFFFFFFC)
15) (BFF6A09E667F3BCC, BFF6A09E667F3BCC, BFF6A09E667F3BC6, BFF6A09E667F3BCC)
16) (BFF279A74590331D, BFF279A74590331D, BFF279A745903320, BFF279A74590331D)
17) (BFF0907DC1930690, BFF0907DC1930690, BFF0907DC1930690, BFF0907DC1930690)
18) (BFF0000000000000, BFF0000000000000, BFF0000000000000, BFF0000000000000)
19) (BFF0907DC1930690, BFF0907DC1930690, BFF0907DC1930690, BFF0907DC1930690)
20) (BFF279A74590331D, BFF279A74590331D, BFF279A745903320, BFF279A74590331D)
21) (BFF6A09E667F3BCC, BFF6A09E667F3BCC, BFF6A09E667F3BC6, BFF6A09E667F3BCC)
22) (BFFFFFFFFFFFFFFC, BFFFFFFFFFFFFFFC, C000000000000005, BFFFFFFFFFFFFFFC)
23) (C00EE8DD4748BF1F, C00EE8DD4748BF1F, C00EE8DD4748BF1F, C00EE8DD4748BF1F)
24) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, 7FF0000000000000)
25) (400EE8DD4748BF1F, 400EE8DD4748BF1F, 400EE8DD4748BF1F, 400EE8DD4748BF1F)
26) (3FFFFFFFFFFFFFFC, 3FFFFFFFFFFFFFFC, 4000000000000005, 3FFFFFFFFFFFFFFC)
27) (3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BC6, 3FF6A09E667F3BCC)
28) (3FF279A74590331B, 3FF279A74590331B, 3FF279A74590331B, 3FF279A74590331B)
29) (3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690)
30) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
###
> D->ForEach((Clean(SecD(it), #it, 1), Clean( SecD(-it), #it, 1), Clean(SecD(it +   360), #it, 1), Clean(SecD(it -   360), #it, 1)))
D->ForEach((Clean(SecD(it), #it, 1), Clean(SecD(-it), #it, 1), Clean(SecD(it + 360), #it, 1), Clean(SecD(it - 360), #it, 1))) : (s, s, s, s)*
BndKind:Call, Type:(s, s, s, s)*, Bnd:(Call(∂.ForEach([map:2] Global(D), (Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.SecD(Scope(2)):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s), Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.SecD(Add([-] Scope(2))):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s), Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.SecD(Add(Scope(2), 360:r8)):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s), Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.SecD(Add(Scope(2), [-] 360:r8)):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s)):(s, s, s, s)):(s, s, s, s)*))
Func sig: (D:r8*) to (s, s, s, s)*
Sequence: Seq<(str,str,str,str)>
 0) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
 1) (3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690)
 2) (3FF279A74590331C, 3FF279A74590331C, 3FF279A74590331C, 3FF279A74590331C)
 3) (3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC)
 4) (4000000000000001, 4000000000000001, 4000000000000001, 4000000000000001)
 5) (400EE8DD4748BF16, 400EE8DD4748BF16, 400EE8DD4748BF16, 400EE8DD4748BF16)
 6) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, 7FF0000000000000)
 7) (C00EE8DD4748BF16, C00EE8DD4748BF16, C00EE8DD4748BF16, C00EE8DD4748BF16)
 8) (C000000000000001, C000000000000001, C000000000000001, C000000000000001)
 9) (BFF6A09E667F3BCC, BFF6A09E667F3BCC, BFF6A09E667F3BCC, BFF6A09E667F3BCC)
10) (BFF279A74590331C, BFF279A74590331C, BFF279A74590331C, BFF279A74590331C)
11) (BFF0907DC1930690, BFF0907DC1930690, BFF0907DC1930690, BFF0907DC1930690)
12) (BFF0000000000000, BFF0000000000000, BFF0000000000000, BFF0000000000000)
13) (BFF0907DC1930690, BFF0907DC1930690, BFF0907DC1930690, BFF0907DC1930690)
14) (BFF279A74590331C, BFF279A74590331C, BFF279A74590331C, BFF279A74590331C)
15) (BFF6A09E667F3BCC, BFF6A09E667F3BCC, BFF6A09E667F3BCC, BFF6A09E667F3BCC)
16) (C000000000000001, C000000000000001, C000000000000001, C000000000000001)
17) (C00EE8DD4748BF16, C00EE8DD4748BF16, C00EE8DD4748BF16, C00EE8DD4748BF16)
18) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, 7FF0000000000000)
19) (400EE8DD4748BF16, 400EE8DD4748BF16, 400EE8DD4748BF16, 400EE8DD4748BF16)
20) (4000000000000001, 4000000000000001, 4000000000000001, 4000000000000001)
21) (3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC)
22) (3FF279A74590331C, 3FF279A74590331C, 3FF279A74590331C, 3FF279A74590331C)
23) (3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690)
24) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
25) (3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690)
26) (3FF279A74590331C, 3FF279A74590331C, 3FF279A74590331C, 3FF279A74590331C)
27) (3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC)
28) (4000000000000001, 4000000000000001, 4000000000000001, 4000000000000001)
29) (400EE8DD4748BF16, 400EE8DD4748BF16, 400EE8DD4748BF16, 400EE8DD4748BF16)
30) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, 7FF0000000000000)
###
> R->ForEach((Clean(Sec (it), #it, 1), Clean( Sec (-it), #it, 1), Clean(Sec (it + TwoPi), #it, 1), Clean(Sec (it - TwoPi), #it, 1)))
R->ForEach((Clean(Sec(it), #it, 1), Clean(Sec(-it), #it, 1), Clean(Sec(it + TwoPi), #it, 1), Clean(Sec(it - TwoPi), #it, 1))) : (s, s, s, s)*
BndKind:Call, Type:(s, s, s, s)*, Bnd:(Call(∂.ForEach([map:2] Global(R), (Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.Sec(Scope(2)):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s), Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.Sec(Add([-] Scope(2))):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s), Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.Sec(Add(Scope(2), Global(TwoPi))):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s), Call(∂.Int.Hex(BitAnd(Call(∂.Float.Bits(Call(∂.Sec(Add(Scope(2), [-] Global(TwoPi))):r8)):i8), BitXor(If(Cmp(IntMod(Scope(1), 6:i8) @= 3:i8), 1:i8, 0:i8), -1:i8))):s)):(s, s, s, s)):(s, s, s, s)*))
Func sig: (R:r8*, TwoPi:r8) to (s, s, s, s)*
Sequence: Seq<(str,str,str,str)>
 0) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
 1) (3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690)
 2) (3FF279A74590331C, 3FF279A74590331C, 3FF279A74590331D, 3FF279A74590331D)
 3) (3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BCC)
 4) (4000000000000000, 4000000000000000, 3FFFFFFFFFFFFFFC, 3FFFFFFFFFFFFFFC)
 5) (400EE8DD4748BF17, 400EE8DD4748BF17, 400EE8DD4748BF1F, 400EE8DD4748BF1F)
 6) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, 7FF0000000000000)
 7) (C00EE8DD4748BF10, C00EE8DD4748BF10, C00EE8DD4748BF1F, C00EE8DD4748BF1F)
 8) (C000000000000002, C000000000000002, C000000000000005, C000000000000005)
 9) (BFF6A09E667F3BCC, BFF6A09E667F3BCC, BFF6A09E667F3BD2, BFF6A09E667F3BCC)
10) (BFF279A74590331C, BFF279A74590331C, BFF279A74590331B, BFF279A74590331C)
11) (BFF0907DC1930691, BFF0907DC1930691, BFF0907DC1930690, BFF0907DC1930691)
12) (BFF0000000000000, BFF0000000000000, BFF0000000000000, BFF0000000000000)
13) (BFF0907DC1930691, BFF0907DC1930691, BFF0907DC1930690, BFF0907DC1930691)
14) (BFF279A74590331D, BFF279A74590331D, BFF279A74590331B, BFF279A74590331D)
15) (BFF6A09E667F3BCC, BFF6A09E667F3BCC, BFF6A09E667F3BD2, BFF6A09E667F3BCC)
16) (BFFFFFFFFFFFFFFC, BFFFFFFFFFFFFFFC, BFFFFFFFFFFFFFEE, BFFFFFFFFFFFFFFC)
17) (C00EE8DD4748BF1F, C00EE8DD4748BF1F, C00EE8DD4748BF1F, C00EE8DD4748BF1F)
18) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, 7FF0000000000000)
19) (400EE8DD4748BF1F, 400EE8DD4748BF1F, 400EE8DD4748BF1F, 400EE8DD4748BF1F)
20) (3FFFFFFFFFFFFFFC, 3FFFFFFFFFFFFFFC, 3FFFFFFFFFFFFFEE, 3FFFFFFFFFFFFFFC)
21) (3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BD2, 3FF6A09E667F3BCC)
22) (3FF279A74590331D, 3FF279A74590331D, 3FF279A74590331B, 3FF279A74590331D)
23) (3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690)
24) (3FF0000000000000, 3FF0000000000000, 3FF0000000000000, 3FF0000000000000)
25) (3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690, 3FF0907DC1930690)
26) (3FF279A74590331D, 3FF279A74590331D, 3FF279A74590331B, 3FF279A74590331D)
27) (3FF6A09E667F3BCC, 3FF6A09E667F3BCC, 3FF6A09E667F3BD2, 3FF6A09E667F3BCC)
28) (4000000000000005, 4000000000000005, 4000000000000005, 4000000000000005)
29) (400EE8DD4748BF1F, 400EE8DD4748BF1F, 400EE8DD4748BF1F, 400EE8DD4748BF1F)
30) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, 7FF0000000000000)
###
> D->ForEach((Clean(CotD(it), #it, 0), Clean(-CotD(-it), #it, 0), Clean(CotD(it +   360), #it, 0), Clean(CotD(it -   360), #it, 0)))
D->ForEach((Clean(CotD(it), #it, 0), Clean(-CotD(-it), #it, 0), Clean(CotD(it + 360), #it, 0), Clean(CotD(it - 360), #it, 0))) : (s, s, s, s)*
BndKind:Call, Type:(s, s, s, s)*, Bnd:(Call(∂.ForEach([map:1] Global(D), (Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.CotD(Scope(1)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Add([-] Call(∂.CotD(Add([-] Scope(1))):r8))):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.CotD(Add(Scope(1), 360:r8)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.CotD(Add(Scope(1), [-] 360:r8)):r8)):i8)):s)):(s, s, s, s)):(s, s, s, s)*))
Func sig: (D:r8*) to (s, s, s, s)*
Sequence: Seq<(str,str,str,str)>
 0) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, FFF0000000000000)
 1) (400DDB3D742C2656, 400DDB3D742C2656, 400DDB3D742C2656, 400DDB3D742C2656)
 2) (3FFBB67AE8584CAB, 3FFBB67AE8584CAB, 3FFBB67AE8584CAB, 3FFBB67AE8584CAB)
 3) (3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFFE)
 4) (3FE279A74590331C, 3FE279A74590331C, 3FE279A74590331C, 3FE279A74590331C)
 5) (3FD126145E9ECD56, 3FD126145E9ECD56, 3FD126145E9ECD56, 3FD126145E9ECD56)
 6) (0000000000000000, 0000000000000000, 0000000000000000, 8000000000000000)
 7) (BFD126145E9ECD56, BFD126145E9ECD56, BFD126145E9ECD56, BFD126145E9ECD56)
 8) (BFE279A74590331C, BFE279A74590331C, BFE279A74590331C, BFE279A74590331C)
 9) (BFEFFFFFFFFFFFFE, BFEFFFFFFFFFFFFE, BFEFFFFFFFFFFFFE, BFEFFFFFFFFFFFFE)
10) (BFFBB67AE8584CAB, BFFBB67AE8584CAB, BFFBB67AE8584CAB, BFFBB67AE8584CAB)
11) (C00DDB3D742C2656, C00DDB3D742C2656, C00DDB3D742C2656, C00DDB3D742C2656)
12) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, FFF0000000000000)
13) (400DDB3D742C2656, 400DDB3D742C2656, 400DDB3D742C2656, 400DDB3D742C2656)
14) (3FFBB67AE8584CAB, 3FFBB67AE8584CAB, 3FFBB67AE8584CAB, 3FFBB67AE8584CAB)
15) (3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFFE)
16) (3FE279A74590331C, 3FE279A74590331C, 3FE279A74590331C, 3FE279A74590331C)
17) (3FD126145E9ECD56, 3FD126145E9ECD56, 3FD126145E9ECD56, 3FD126145E9ECD56)
18) (0000000000000000, 0000000000000000, 0000000000000000, 8000000000000000)
19) (BFD126145E9ECD56, BFD126145E9ECD56, BFD126145E9ECD56, BFD126145E9ECD56)
20) (BFE279A74590331C, BFE279A74590331C, BFE279A74590331C, BFE279A74590331C)
21) (BFEFFFFFFFFFFFFE, BFEFFFFFFFFFFFFE, BFEFFFFFFFFFFFFE, BFEFFFFFFFFFFFFE)
22) (BFFBB67AE8584CAB, BFFBB67AE8584CAB, BFFBB67AE8584CAB, BFFBB67AE8584CAB)
23) (C00DDB3D742C2656, C00DDB3D742C2656, C00DDB3D742C2656, C00DDB3D742C2656)
24) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, 7FF0000000000000)
25) (400DDB3D742C2656, 400DDB3D742C2656, 400DDB3D742C2656, 400DDB3D742C2656)
26) (3FFBB67AE8584CAB, 3FFBB67AE8584CAB, 3FFBB67AE8584CAB, 3FFBB67AE8584CAB)
27) (3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFFE)
28) (3FE279A74590331C, 3FE279A74590331C, 3FE279A74590331C, 3FE279A74590331C)
29) (3FD126145E9ECD56, 3FD126145E9ECD56, 3FD126145E9ECD56, 3FD126145E9ECD56)
30) (0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000)
###
> R->ForEach((Clean(Cot (it), #it, 0), Clean(-Cot (-it), #it, 0), Clean(Cot (it + TwoPi), #it, 0), Clean( Cot(it - TwoPi), #it, 0)))
R->ForEach((Clean(Cot(it), #it, 0), Clean(-Cot(-it), #it, 0), Clean(Cot(it + TwoPi), #it, 0), Clean(Cot(it - TwoPi), #it, 0))) : (s, s, s, s)*
BndKind:Call, Type:(s, s, s, s)*, Bnd:(Call(∂.ForEach([map:1] Global(R), (Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.Cot(Scope(1)):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Add([-] Call(∂.Cot(Add([-] Scope(1))):r8))):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.Cot(Add(Scope(1), Global(TwoPi))):r8)):i8)):s), Call(∂.Int.Hex(Call(∂.Float.Bits(Call(∂.Cot(Add(Scope(1), [-] Global(TwoPi))):r8)):i8)):s)):(s, s, s, s)):(s, s, s, s)*))
Func sig: (R:r8*, TwoPi:r8) to (s, s, s, s)*
Sequence: Seq<(str,str,str,str)>
 0) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, FFF0000000000000)
 1) (400DDB3D742C2656, 400DDB3D742C2656, 400DDB3D742C2660, 400DDB3D742C2660)
 2) (3FFBB67AE8584CAB, 3FFBB67AE8584CAB, 3FFBB67AE8584CA5, 3FFBB67AE8584CA5)
 3) (3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFFE)
 4) (3FE279A74590331D, 3FE279A74590331D, 3FE279A745903320, 3FE279A745903320)
 5) (3FD126145E9ECD55, 3FD126145E9ECD55, 3FD126145E9ECD50, 3FD126145E9ECD50)
 6) (0000000000000000, 0000000000000000, 0000000000000000, 8000000000000000)
 7) (BFD126145E9ECD59, BFD126145E9ECD59, BFD126145E9ECD50, BFD126145E9ECD50)
 8) (BFE279A74590331A, BFE279A74590331A, BFE279A745903315, BFE279A745903315)
 9) (BFEFFFFFFFFFFFFE, BFEFFFFFFFFFFFFE, BFEFFFFFFFFFFFEE, BFEFFFFFFFFFFFFE)
10) (BFFBB67AE8584CAE, BFFBB67AE8584CAE, BFFBB67AE8584CB5, BFFBB67AE8584CAE)
11) (C00DDB3D742C2650, C00DDB3D742C2650, C00DDB3D742C2660, C00DDB3D742C2650)
12) (7FF0000000000000, 7FF0000000000000, 7FF0000000000000, FFF0000000000000)
13) (400DDB3D742C2650, 400DDB3D742C2650, 400DDB3D742C2660, 400DDB3D742C2650)
14) (3FFBB67AE8584CA5, 3FFBB67AE8584CA5, 3FFBB67AE8584CB5, 3FFBB67AE8584CA5)
15) (3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFFE, 3FEFFFFFFFFFFFEE, 3FEFFFFFFFFFFFFE)
16) (3FE279A745903320, 3FE279A745903320, 3FE279A74590332A, 3FE279A745903320)
17) (3FD126145E9ECD50, 3FD126145E9ECD50, 3FD126145E9ECD50, 3FD126145E9ECD50)
